Process Name,Normal Max CPU (%),Last Updated
loginwindow,2.56,26/12/25 19:19
distnoted,2,26/12/25 19:19
cfprefsd,2,26/12/25 19:19
UserEventAgent,2,26/12/25 19:19
universalaccessd,2,26/12/25 19:19
pboard,2,26/12/25 19:19
WindowManager,2,26/12/25 19:19
BiomeAgent,2,26/12/25 19:19
usernotificationsd,2,26/12/25 19:19
lsd,2,26/12/25 19:19
accountsd,2,26/12/25 19:19
containermanagerd,2,26/12/25 19:19
secd,2,26/12/25 19:19
Dock,2,26/12/25 19:19
ControlCenter,2,26/12/25 19:19
SystemUIServer,2,26/12/25 19:19
Finder,2,26/12/25 19:19
AccessibilityUIServer,2,26/12/25 19:19
WallpaperAgent,2,26/12/25 19:19
sharedfilelistd,2,26/12/25 19:19
trustd,2,26/12/25 19:19
AMPDeviceDiscoveryAgent,2,26/12/25 19:19
fontd,2,26/12/25 19:19
ContinuityCaptureAgent,2,26/12/25 19:19
fontworker,2,26/12/25 19:19
ViewBridgeAuxiliary,2,26/12/25 19:19
corespotlightd,2,26/12/25 19:19
identityservicesd,2,26/12/25 19:19
chronod,2,26/12/25 19:19
CMFSyncAgent,2,26/12/25 19:19
WallpaperImageExtension,2,26/12/25 19:19
WallpaperAerialsExtension,2,26/12/25 19:19
rapportd,2,26/12/25 19:19
usernoted,2,26/12/25 19:19
useractivityd,2,26/12/25 19:19
com.apple.dock.extra,2,26/12/25 19:19
com.apple.dock.external.extra.arm64,2,26/12/25 19:19
lockoutagent,2,26/12/25 19:19
WeatherWidget,2,26/12/25 19:19
WorldClockWidget,2,26/12/25 19:19
sharingd,2,26/12/25 19:19
StocksWidget,2,26/12/25 19:19
FindMyWidgetPeople,2,26/12/25 19:19
RecordWidgetExtension,2,26/12/25 19:19
WiFiAgent,2,26/12/25 19:19
StatusKitAgent,2,26/12/25 19:19
ScreenTimeWidgetExtension,2,26/12/25 19:19
UIKitSystem,2,26/12/25 19:19
BatteriesAvocadoWidgetExtension,2,26/12/25 19:19
FindMyWidgetItems,2,26/12/25 19:19
MobileTimerIntents,2,26/12/25 19:19
SafariWidgetExtension,2,26/12/25 19:19
JournalWidgets,2,26/12/25 19:19
WeatherIntents,2,26/12/25 19:19
familycircled,2,26/12/25 19:19
NotificationCenter,2,26/12/25 19:19
akd,2,26/12/25 19:19
imagent,2,26/12/25 19:19
TipsWidgetExtension,2,26/12/25 19:19
ScreenTimeWidgetIntentsExtension,2,26/12/25 19:19
RemindersWidgetExtension,2,26/12/25 19:19
mediaremoteagent,2,26/12/25 19:19
avconferenced,2,26/12/25 19:19
JournalWidgetsSecure,2,26/12/25 19:19
ShortcutsWidgetExtension,2,26/12/25 19:19
HomeEnergyWidgetsExtension,2,26/12/25 19:19
WordWidget_mac,2,26/12/25 19:19
CalendarWidgetExtension,2,26/12/25 19:19
PodcastsWidget,2,26/12/25 19:19
PhotosReliveWidget,2,26/12/25 19:19
HomeWidget,2,26/12/25 19:19
PeopleWidget_macOSExtension,2,26/12/25 19:19
com.apple.Notes.WidgetExtension,2,26/12/25 19:19
PowerPointWidget_mac,2,26/12/25 19:19
corespeechd,2.01,26/12/25 19:19
imklaunchagent,2,26/12/25 19:19
icdd,2,26/12/25 19:19
ChatGPTHelper,2,26/12/25 19:19
AirPlayUIAgent,2,26/12/25 19:19
diagnostics_agent,2,26/12/25 19:19
TextInputMenuAgent,2,26/12/25 19:19
Spotlight,2,26/12/25 19:19
CursorUIViewService,2,26/12/25 19:19
PAH_Extension,2,26/12/25 19:19
ctkahp,2,26/12/25 19:19
commerce,2,26/12/25 19:19
appstoreagent,2,26/12/25 19:19
mdbulkimport,2,26/12/25 19:19
csimporter,2,26/12/25 19:19
peopled,2,26/12/25 19:19
managedappdistributionagent,2,26/12/25 19:19
DisplayControls,2,26/12/25 19:19
IMAutomaticHistoryDeletionAgent,2,26/12/25 19:19
PasswordBreachAgent,2,26/12/25 19:19
WallpaperMacintoshExtension,2,26/12/25 19:19
storeuid,2,26/12/25 19:19
passd,2,26/12/25 19:19
WallpaperLegacyExtension,2,26/12/25 19:19
mdwrite,2,26/12/25 19:19
ChatGPT,7.75,26/12/25 19:19
universalAccessAuthWarn,2,26/12/25 19:19
Autoupdate,2,26/12/25 19:19
Updater,2,26/12/25 19:19
spotlightknowledged,2,26/12/25 19:19
PowerChime,2,26/12/25 19:19
ContactsCoreSpotlightExtension,2,26/12/25 19:19
BooksSpotlightExtension,2,26/12/25 19:19
com.apple.podcasts.SpotlightIndexExtension,2,26/12/25 19:19
RemindersSpotlightIndexExtension,2,26/12/25 19:19
com.apple.Notes.SpotlightIndexExtension,2,26/12/25 19:19
com.apple.mail.SpotlightIndexExtension,2,26/12/25 19:19
PrintCenterWidgetExtension.macOS,2,26/12/25 19:19
Electron,10.78,26/12/25 19:19
chrome_crashpad_handler,2,26/12/25 19:19
Code Helper (GPU),6.05,26/12/25 19:19
Code Helper,2,26/12/25 19:19
ShipIt,2,26/12/25 19:19
UserNotificationCenter,2,26/12/25 19:19
tccd,2,26/12/25 19:19
cloudd,2,26/12/25 19:19
CloudTelemetryService,2,26/12/25 19:19
assistantd,2,26/12/25 19:19
com.apple.SafariPlatformSupport.Helper,2,26/12/25 19:19
com.apple.hiservices-xpcservice,2,26/12/25 19:19
AppleSpell,2,26/12/25 19:19
mbuseragent,2,26/12/25 19:19
CharacterPalette,2,26/12/25 19:19
linkd,2,26/12/25 19:19
ContextStoreAgent,2,26/12/25 19:19
suggestd,2,26/12/25 19:19
Siri,2,26/12/25 19:19
proactived,2,26/12/25 19:19
IntelligencePlatformComputeService,2,26/12/25 19:19
routined,2,26/12/25 19:19
talagentd,2,26/12/25 19:19
SiriNCService,2,26/12/25 19:19
contentlinkingd,2,26/12/25 19:19
ThemeWidgetControlViewService,2,26/12/25 19:19
extensionkitservice,2,26/12/25 19:19
com.apple.quicklook.ThumbnailsAgent,2,26/12/25 19:19
contactsd,2,26/12/25 19:19
CoreServicesUIAgent,2,26/12/25 19:19
OfficeThumbnailExtension,2,26/12/25 19:19
WebThumbnailExtension,2,26/12/25 19:19
com.apple.WebKit.GPU,2,26/12/25 19:19
AudiovisualThumbnailExtension,2,26/12/25 19:19
ImageThumbnailExtension,2,26/12/25 19:19
bird,2,26/12/25 19:19
Arc,29.71,26/12/25 19:19
duetexpertd,2.21,26/12/25 19:19
Browser Helper (GPU),13.27,26/12/25 19:19
Browser Helper,7.75,26/12/25 19:19
Browser Helper (Renderer),2.38,26/12/25 19:19
Browser Helper (Plugin),2,26/12/25 19:19
fileproviderd,2,26/12/25 19:19
ServiceExtension,2,26/12/25 19:19
ScopedBookmarkAgent,2,26/12/25 19:19
Spotify,2.9,26/12/25 19:19
Spotify Helper,2,26/12/25 19:19
Spotify Helper (GPU),3.11,26/12/25 19:19
Spotify Helper (Renderer),5.25,26/12/25 19:19
SpotifyLauncher,2,26/12/25 19:19
crashpad_handler,2,26/12/25 19:19
GitHub Desktop,2,26/12/25 19:19
GitHub Desktop Helper (GPU),2,26/12/25 19:19
GitHub Desktop Helper,2,26/12/25 19:19
GitHub Desktop Helper (Renderer),2,26/12/25 19:19
com.apple.appkit.xpc.openAndSavePanelService,2,26/12/25 19:19
QuickLookUIService,2,26/12/25 19:19
Activity Monitor,3.66,26/12/25 19:19
Code Helper (Renderer),14.1,26/12/25 19:19
Code Helper (Plugin),2,26/12/25 19:19
zsh,2,26/12/25 19:19
pet,2,26/12/25 19:19
codex,2,26/12/25 19:19
ShortcutsViewService,2,26/12/25 19:19
callservicesd,2,26/12/25 19:19
secinitd,2,26/12/25 19:19
inputanalyticsd,2,26/12/25 19:19
AppPredictionIntentsHelperService,2,26/12/25 19:19
siriactionsd,2,26/12/25 19:19
liveactivitiesd,2,26/12/25 19:19
iconservicesagent,2,26/12/25 19:19
naturallanguaged,2,26/12/25 19:19
MTLCompilerService,2,26/12/25 19:19
businessservicesd,2,26/12/25 19:19
MessagesBlastDoorService,2,26/12/25 19:19
feedbackd,2,26/12/25 19:19
replayd,2,26/12/25 19:19
generativeexperiencesd,2,26/12/25 19:19
FeatureAccessAgent,2,26/12/25 19:19
followupd,2,26/12/25 19:19
ModelCatalogAgent,2,26/12/25 19:19
Keychain Circle Notification,2,26/12/25 19:19
cdpd,2,26/12/25 19:19
audioaccessoryd,2,26/12/25 19:19
neagent,2,26/12/25 19:19
CommCenter,2,26/12/25 19:19
CoreLocationAgent,2,26/12/25 19:19
syncdefaultsd,2,26/12/25 19:19
python3.12,2.55,26/12/25 19:19
deleted,2,26/12/25 19:19
pkd,2,26/12/25 19:19
triald,11.63,26/12/25 19:19
TrialArchivingService,2,26/12/25 19:19
com.apple.geod,20.31,26/12/25 19:19
AudioComponentRegistrar,2,26/12/25 19:19
CarbonComponentScannerXPC,65.34,26/12/25 19:19
photolibraryd,2,26/12/25 19:19
com.apple.audio.SandboxHelper,2,26/12/25 19:19
VTDecoderXPCService,2.6,26/12/25 19:19